"zomato_1751","yellow_24710","1.0"
"zomato_782","yellow_8507","1.0"
"zomato_7199","yellow_1169","1.0"
"zomato_213","yellow_7550","0.7130434782608696"
"zomato_6967","yellow_2181","1.0"
"zomato_2513","yellow_5747","0.8404347826086958"
"zomato_3628","yellow_4336","0.7272727272727273"
"zomato_2997","yellow_3204","0.8507518796992481"
"zomato_346","yellow_7540","1.0"
"zomato_57","yellow_8107","1.0"
"zomato_3977","yellow_5535","1.0"
"zomato_1885","yellow_24130","1.0"
"zomato_1534","yellow_23784","1.0"
"zomato_2648","yellow_4535","0.7"
"zomato_1667","yellow_24271","0.8787878787878788"
"zomato_1970","yellow_26008","1.0"
"zomato_6618","yellow_430","1.0"
"zomato_565","yellow_7008","1.0"
"zomato_6920","yellow_2473","1.0"
"zomato_1668","yellow_24116","0.788235294117647"
"zomato_3409","yellow_4234","0.7818181818181817"
"zomato_2732","yellow_3316","1.0"
"zomato_6390","yellow_345","1.0"
"zomato_2950","yellow_4209","0.71699604743083"
"zomato_6088","yellow_593","1.0"
"zomato_3710","yellow_5307","1.0"
"zomato_3976","yellow_3945","1.0"
"zomato_5941","yellow_336","0.7529411764705882"
"zomato_1446","yellow_7185","0.9454545454545454"
"zomato_1531","yellow_23464","0.7857142857142857"
"zomato_6619","yellow_1916","0.7473684210526316"
"zomato_6969","yellow_273","1.0"
"zomato_3180","yellow_3328","0.7296442687747036"
"zomato_2511","yellow_5745","1.0"
"zomato_2644","yellow_5190","1.0"
"zomato_6921","yellow_632","1.0"
"zomato_3408","yellow_3423","1.0"
"zomato_2995","yellow_3465","0.7806451612903226"
"zomato_304","yellow_8827","1.0"
"zomato_2862","yellow_5154","0.7130434782608696"
"zomato_437","yellow_7544","0.7057894736842105"
"zomato_5857","yellow_1545","1.0"
"zomato_11","yellow_7078","1.0"
"zomato_5942","yellow_200","1.0"
"zomato_2428","yellow_5037","1.0"
"zomato_1665","yellow_24493","0.7619047619047619"
"zomato_3094","yellow_3108","1.0"
"zomato_6838","yellow_1492","0.8052173913043479"
"zomato_1750","yellow_25182","0.8823529411764706"
"zomato_2512","yellow_4625","0.7010141987829615"
"zomato_7021","yellow_1032","1.0"
"zomato_2778","yellow_4955","1.0"
"zomato_2863","yellow_3291","1.0"
"zomato_523","yellow_8237","1.0"
"zomato_2730","yellow_3890","1.0"
"zomato_3841","yellow_5347","0.9157894736842105"
"zomato_3974","yellow_5653","1.0"
"zomato_3623","yellow_4766","0.8222222222222222"
"zomato_2207","yellow_23949","0.76"
"zomato_1880","yellow_24087","0.9"
"zomato_6706","yellow_1317","0.7368421052631579"
"zomato_6839","yellow_2557","1.0"
"zomato_7373","yellow_2913","1.0"
"zomato_653","yellow_8755","1.0"
"zomato_2206","yellow_24065","0.88"
"zomato_871","yellow_6578","1.0"
"zomato_2993","yellow_3848","1.0"
"zomato_302","yellow_8564","1.0"
"zomato_2860","yellow_3956","1.0"
"zomato_4073","yellow_4734","0.9142857142857143"
"zomato_5811","yellow_2001","1.0"
"zomato_3840","yellow_5226","0.9407407407407408"
"zomato_3755","yellow_5607","0.85"
"zomato_3404","yellow_3808","0.7724137931034483"
"zomato_3888","yellow_4902","0.7333333333333334"
"zomato_2559","yellow_4595","0.896774193548387"
"zomato_1530","yellow_24537","1.0"
"zomato_1663","yellow_25924","1.0"
"zomato_7241","yellow_1774","0.7837837837837838"
"zomato_7592","yellow_1216","1.0"
"zomato_2510","yellow_4755","0.9619047619047619"
"zomato_7156","yellow_1791","0.9368421052631579"
"zomato_2558","yellow_4156","0.9666666666666667"
"zomato_1228","yellow_7916","1.0"
"zomato_654","yellow_8101","0.8181818181818181"
"zomato_6383","yellow_1432","1.0"
"zomato_3500","yellow_3476","1.0"
"zomato_3984","yellow_4881","1.0"
"zomato_1103","yellow_8415","1.0"
"zomato_3899","yellow_4020","1.0"
"zomato_6829","yellow_1410","0.7"
"zomato_1454","yellow_26024","0.8142857142857143"
"zomato_6913","yellow_2232","0.7066666666666667"
"zomato_7581","yellow_512","1.0"
"zomato_2301","yellow_25987","0.8"
"zomato_134","yellow_8705","1.0"
"zomato_2434","yellow_4879","1.0"
"zomato_2567","yellow_4223","1.0"
"zomato_7278","yellow_1121","1.0"
"zomato_5801","yellow_2471","1.0"
"zomato_5934","yellow_12","1.0"
"zomato_3765","yellow_5512","0.7071428571428572"
"zomato_95","yellow_6645","0.7418181818181818"
"zomato_1588","yellow_24694","1.0"
"zomato_1891","yellow_26376","0.875"
"zomato_135","yellow_7146","1.0"
"zomato_2520","yellow_4783","0.76"
"zomato_353","yellow_7426","0.8117647058823529"
"zomato_2653","yellow_5025","0.7733333333333334"
"zomato_2435","yellow_3987","1.0"
"zomato_2302","yellow_24760","1.0"
"zomato_220","yellow_7742","1.0"
"zomato_929","yellow_8457","1.0"
"zomato_4081","yellow_3809","0.8"
"zomato_3982","yellow_3241","0.8235294117647058"
"zomato_6385","yellow_486","0.8451612903225807"
"zomato_1234","yellow_6583","1.0"
"zomato_3328","yellow_5546","1.0"
"zomato_3679","yellow_5041","0.7214285714285713"
"zomato_1585","yellow_25280","1.0"
"zomato_7232","yellow_1640","1.0"
"zomato_2347","yellow_3002","0.8518518518518519"
"zomato_7498","yellow_675","0.8153846153846154"
"zomato_2783","yellow_4561","1.0"
"zomato_3981","yellow_4445","1.0"
"zomato_6120","yellow_2193","0.7666666666666667"
"zomato_3412","yellow_5013","0.772972972972973"
"zomato_6253","yellow_1117","0.8736842105263158"
"zomato_3630","yellow_5182","0.7272727272727273"
"zomato_3678","yellow_3078","1.0"
"zomato_1235","yellow_7204","1.0"
"zomato_3327","yellow_5183","0.7"
"zomato_3545","yellow_3888","1.0"
"zomato_97","yellow_8785","1.0"
"zomato_6917","yellow_2813","1.0"
"zomato_1453","yellow_25799","1.0"
"zomato_4308","yellow_3060","1.0"
"zomato_1671","yellow_23871","1.0"
"zomato_133","yellow_7096","0.8424242424242424"
"zomato_2300","yellow_25100","0.7652173913043478"
"zomato_2566","yellow_5789","1.0"
"zomato_2215","yellow_23893","0.7103448275862069"
"zomato_7233","yellow_1696","0.78"
"zomato_5937","yellow_96","0.772972972972973"
"zomato_3411","yellow_3119","1.0"
"zomato_3108","yellow_5031","0.7"
"zomato_6036","yellow_1600","1.0"
"zomato_6254","yellow_2057","1.0"
"zomato_6169","yellow_1062","0.8823529411764706"
"zomato_3326","yellow_5946","1.0"
"zomato_1498","yellow_25589","0.8144927536231885"
"zomato_1583","yellow_26294","0.9058823529411765"
"zomato_0","yellow_6722","0.817391304347826"
"zomato_7670","yellow_2034","0.94"
"zomato_2781","yellow_3820","1.0"
"zomato_2563","yellow_5074","1.0"
"zomato_2696","yellow_5669","0.9333333333333333"
"zomato_2212","yellow_25128","1.0"
"zomato_4306","yellow_3769","1.0"
"zomato_7585","yellow_2470","0.7777777777777778"
"zomato_489","yellow_8643","0.7141700404858299"
"zomato_5938","yellow_1904","0.9"
"zomato_3894","yellow_5080","0.7260869565217392"
"zomato_1100","yellow_8593","1.0"
"zomato_3107","yellow_4855","1.0"
"zomato_6473","yellow_436","1.0"
"zomato_3410","yellow_3608","1.0"
"zomato_99","yellow_6723","1.0"
"zomato_1148","yellow_7964","1.0"
"zomato_6388","yellow_1867","0.8833333333333333"
"zomato_51","yellow_7423","0.73"
"zomato_6919","yellow_2955","1.0"
"zomato_1499","yellow_23580","0.9142857142857144"
"zomato_1584","yellow_25222","0.94"
"zomato_793","yellow_8657","1.0"
"zomato_224","yellow_6240","0.7428571428571429"
"zomato_575","yellow_8843","1.0"
"zomato_7671","yellow_2881","1.0"
"zomato_2128","yellow_24858","1.0"
"zomato_2479","yellow_4698","1.0"
"zomato_7017","yellow_1714","1.0"
"zomato_6691","yellow_1373","1.0"
"zomato_3675","yellow_2973","0.7925925925925926"
"zomato_3239","yellow_5487","1.0"
"zomato_6389","yellow_190","0.7057692307692307"
"zomato_6123","yellow_2678","0.7733333333333333"
"zomato_6038","yellow_2487","0.9047619047619048"
"zomato_1496","yellow_25649","1.0"
"zomato_2343","yellow_3393","0.9111111111111111"
"zomato_4304","yellow_3979","0.7"
"zomato_354","yellow_7771","1.0"
"zomato_7236","yellow_504","0.7411764705882353"
"zomato_7321","yellow_2223","0.84"
"zomato_1809","yellow_25046","0.8"
"zomato_3105","yellow_4767","1.0"
"zomato_3674","yellow_3972","0.9454545454545454"
"zomato_1582","yellow_24762","0.7130434782608696"
"zomato_3323","yellow_5769","0.9076923076923077"
"zomato_6560","yellow_188","0.9058823529411765"
"zomato_1146","yellow_6503","1.0"
"zomato_6342","yellow_24","0.7066666666666667"
"zomato_6257","yellow_1321","1.0"
"zomato_3589","yellow_3356","1.0"
"zomato_6039","yellow_248","0.7912280701754386"
"zomato_1279","yellow_8215","1.0"
"zomato_3892","yellow_5150","1.0"
"zomato_2211","yellow_24343","1.0"
"zomato_573","yellow_7434","1.0"
"zomato_7540","yellow_2781","0.8117647058823529"
"zomato_488","yellow_8518","1.0"
"zomato_2259","yellow_24754","1.0"
"zomato_7673","yellow_1004","1.0"
"zomato_7322","yellow_2570","0.8444444444444444"
"zomato_440","yellow_6868","0.968421052631579"
"zomato_5808","yellow_944","0.9333333333333333"
"zomato_6693","yellow_2545","0.9368421052631579"
"zomato_1494","yellow_23976","1.0"
"zomato_3673","yellow_4845","0.7"
"zomato_6258","yellow_2110","0.76"
"zomato_1276","yellow_8191","1.0"
"zomato_2474","yellow_3596","1.0"
"zomato_2038","yellow_26159","1.0"
"zomato_7541","yellow_1663","0.9351351351351351"
"zomato_7589","yellow_572","0.7428571428571429"
"zomato_922","yellow_8547","0.7"
"zomato_3236","yellow_4501","0.8152173913043479"
"zomato_1362","yellow_7007","0.7055900621118013"
"zomato_839","yellow_7739","1.0"
"zomato_706","yellow_8847","1.0"
"zomato_6562","yellow_1254","0.9333333333333333"
"zomato_1059","yellow_8441","1.0"
"zomato_3103","yellow_4258","0.896774193548387"
"zomato_3369","yellow_3368","1.0"
"zomato_260","yellow_6858","1.0"
"zomato_1277","yellow_6998","0.7095238095238096"
"zomato_1495","yellow_24931","1.0"
"zomato_2124","yellow_25641","0.8"
"zomato_175","yellow_5982","0.7913043478260869"
"zomato_2039","yellow_24829","0.9741935483870968"
"zomato_7457","yellow_2811","0.8857142857142857"
"zomato_7106","yellow_2106","0.8782608695652174"
"zomato_705","yellow_7297","1.0"
"zomato_1808","yellow_23727","0.9454545454545454"
"zomato_3368","yellow_5735","0.888888888888889"
"zomato_1056","yellow_8709","0.9571428571428572"
"zomato_3453","yellow_3721","1.0"
"zomato_1189","yellow_8196","1.0"
"zomato_172","yellow_7895","1.0"
"zomato_3671","yellow_3355","1.0"
"zomato_2036","yellow_24104","0.7073005093378608"
"zomato_1805","yellow_24861","1.0"
"zomato_2254","yellow_25998","0.7466666666666667"
"zomato_1938","yellow_24387","0.9428571428571428"
"zomato_4300","yellow_4516","0.775"
"zomato_7676","yellow_1807","0.94"
"zomato_702","yellow_8815","1.0"
"zomato_617","yellow_6271","0.9359999999999999"
"zomato_2121","yellow_25936","0.8435897435897436"
"zomato_2472","yellow_5273","0.9478260869565217"
"zomato_1493","yellow_25926","0.8571428571428571"
"zomato_3585","yellow_4162","1.0"
"zomato_3234","yellow_3361","0.8071428571428572"
"zomato_3101","yellow_4541","1.0"
"zomato_619","yellow_7491","1.0"
"zomato_3016","yellow_4577","0.9407407407407408"
"zomato_1142","yellow_7619","1.0"
"zomato_2122","yellow_24959","0.7714285714285715"
"zomato_1939","yellow_23941","0.78"
"zomato_7411","yellow_1427","1.0"
"zomato_7544","yellow_747","1.0"
"zomato_173","yellow_7989","1.0"
"zomato_7108","yellow_1298","0.8400000000000001"
"zomato_6697","yellow_2749","0.7533333333333334"
"zomato_2473","yellow_3015","1.0"
"zomato_1272","yellow_7077","1.0"
"zomato_1490","yellow_23592","0.712"
"zomato_6129","yellow_1879","0.7130434782608696"
"zomato_6214","yellow_1560","0.78"
"zomato_1936","yellow_23766","0.8620689655172413"
"zomato_2034","yellow_23955","0.7021538461538461"
"zomato_263","yellow_7237","1.0"
"zomato_2385","yellow_3539","1.0"
"zomato_7109","yellow_1991","0.92"
"zomato_2917","yellow_3471","1.0"
"zomato_1055","yellow_8063","0.9647058823529412"
"zomato_928","yellow_6931","0.9428571428571428"
"zomato_1491","yellow_25691","1.0"
"zomato_3498","yellow_4617","0.7894736842105263"
"zomato_3232","yellow_5585","1.0"
"zomato_2386","yellow_5280","1.0"
"zomato_1937","yellow_24133","0.85"
"zomato_1719","yellow_24153","0.8620689655172413"
"zomato_131","yellow_8232","0.8095238095238095"
"zomato_4127","yellow_5460","1.0"
"zomato_6699","yellow_2675","0.9466666666666667"
"zomato_2120","yellow_26278","0.8555555555555555"
"zomato_2471","yellow_5017","0.8085714285714285"
"zomato_2829","yellow_4196","1.0"
"zomato_3279","yellow_5710","0.7653846153846153"
"zomato_3497","yellow_4925","1.0"
"zomato_3013","yellow_4010","1.0"
"zomato_707","yellow_8291","1.0"
"zomato_2914","yellow_3879","0.9111111111111111"
"zomato_6301","yellow_1859","1.0"
"zomato_6349","yellow_1127","0.735"
"zomato_6216","yellow_1282","0.7393103448275862"
"zomato_92","yellow_7548","1.0"
"zomato_3582","yellow_4756","1.0"
"zomato_1849","yellow_25016","1.0"
"zomato_394","yellow_8632","1.0"
"zomato_1801","yellow_24222","0.8666666666666667"
"zomato_4211","yellow_5172","1.0"
"zomato_924","yellow_7124","0.9076923076923077"
"zomato_3278","yellow_4245","0.8105263157894738"
"zomato_926","yellow_8573","0.8095238095238095"
"zomato_1271","yellow_7735","1.0"
"zomato_708","yellow_7995","0.9619047619047619"
"zomato_6435","yellow_2755","1.0"
"zomato_3496","yellow_3706","1.0"
"zomato_1053","yellow_7068","1.0"
"zomato_3230","yellow_3024","1.0"
"zomato_1186","yellow_6491","0.9304347826086956"
"zomato_7500","yellow_2906","1.0"
"zomato_1935","yellow_25059","0.7692307692307692"
"zomato_4125","yellow_3338","1.0"
"zomato_1802","yellow_25149","0.8719999999999999"
"zomato_6653","yellow_1645","0.788235294117647"
"zomato_7548","yellow_2283","1.0"
"zomato_2033","yellow_24863","1.0"
"zomato_3809","yellow_3517","0.7555555555555555"
"zomato_2384","yellow_4742","1.0"
"zomato_6400","yellow_2284","0.9368421052631579"
"zomato_3023","yellow_4981","1.0"
"zomato_1859","yellow_25664","0.7907692307692308"
"zomato_1811","yellow_25288","0.88"
"zomato_4269","yellow_5232","1.0"
"zomato_538","yellow_7606","1.0"
"zomato_4221","yellow_5104","1.0"
"zomato_7428","yellow_71","0.7352941176470589"
"zomato_2042","yellow_26033","1.0"
"zomato_2707","yellow_4042","0.8529411764705883"
"zomato_5990","yellow_515","0.7258312020460358"
"zomato_6401","yellow_1452","0.788235294117647"
"zomato_3022","yellow_4091","0.7555555555555555"
"zomato_3155","yellow_4654","1.0"
"zomato_1063","yellow_6050","1.0"
"zomato_3373","yellow_3097","0.7"
"zomato_3240","yellow_3220","0.7628571428571429"
"zomato_1727","yellow_24898","1.0"
"zomato_6885","yellow_2685","1.0"
"zomato_539","yellow_7178","1.0"
"zomato_2043","yellow_25379","0.8461538461538461"
"zomato_2261","yellow_25400","0.9428571428571428"
"zomato_7429","yellow_2702","1.0"
"zomato_2837","yellow_4015","0.7625"
"zomato_5991","yellow_729","0.7642857142857143"
"zomato_1060","yellow_7311","0.9809523809523809"
"zomato_6535","yellow_1002","0.8833333333333333"
"zomato_1941","yellow_24630","1.0"
"zomato_2619","yellow_3525","1.0"
"zomato_972","yellow_7057","0.8363636363636363"
"zomato_1724","yellow_26140","0.8857142857142857"
"zomato_1506","yellow_24254","1.0"
"zomato_1857","yellow_24598","0.9"
"zomato_754","yellow_8636","0.7423340961098398"
"zomato_2088","yellow_25078","0.7161290322580645"
"zomato_7071","yellow_962","1.0"
"zomato_6403","yellow_1378","0.9238095238095239"
"zomato_6536","yellow_2910","0.7151515151515151"
"zomato_1507","yellow_25445","1.0"
"zomato_6754","yellow_1469","0.8285714285714285"
"zomato_1725","yellow_23737","0.8453441295546559"
"zomato_6621","yellow_1501","0.7657754010695187"
"zomato_4048","yellow_3555","1.0"
"zomato_537","yellow_8220","1.0"
"zomato_2392","yellow_5045","0.9555555555555555"
"zomato_404","yellow_7625","0.7166666666666667"
"zomato_2041","yellow_23796","0.9351351351351351"
"zomato_2835","yellow_3395","0.7375"
"zomato_2702","yellow_4937","1.0"
"zomato_3152","yellow_3852","0.8264550264550266"
"zomato_1721","yellow_24637","0.8285714285714285"
"zomato_6319","yellow_2406","1.0"
"zomato_1419","yellow_7885","1.0"
"zomato_1855","yellow_26393","1.0"
"zomato_1988","yellow_24769","0.9238095238095239"
"zomato_6973","yellow_1791","0.7044117647058823"
"zomato_1504","yellow_25259","1.0"
"zomato_3901","yellow_5093","1.0"
"zomato_2171","yellow_25821","0.7333333333333334"
"zomato_2701","yellow_5089","1.0"
"zomato_6840","yellow_250","0.7857142857142857"
"zomato_930","yellow_8666","1.0"
"zomato_627","yellow_6963","0.7"
"zomato_712","yellow_6361","0.8799999999999999"
"zomato_2703","yellow_5113","0.9368421052631579"
"zomato_183","yellow_6973","1.0"
"zomato_1192","yellow_6233","0.8103896103896104"
"zomato_1722","yellow_25684","1.0"
"zomato_3199","yellow_3613","0.7078260869565217"
"zomato_5861","yellow_387","1.0"
"zomato_1505","yellow_26232","0.8"
"zomato_1723","yellow_23616","0.9625"
"zomato_1638","yellow_24320","0.7166666666666667"
"zomato_4264","yellow_3752","1.0"
"zomato_931","yellow_8552","1.0"
"zomato_2172","yellow_25857","1.0"
"zomato_7603","yellow_1742","0.71"
"zomato_3948","yellow_5540","1.0"
"zomato_2748","yellow_5717","0.9833333333333334"
"zomato_1852","yellow_23880","0.8514285714285714"
"zomato_2615","yellow_3079","0.88"
"zomato_3065","yellow_5827","1.0"
"zomato_1985","yellow_24107","0.719111111111111"
"zomato_3150","yellow_3840","0.7028571428571428"
"zomato_1417","yellow_7890","1.0"
"zomato_6842","yellow_2920","0.7152941176470589"
"zomato_4045","yellow_4673","1.0"
"zomato_843","yellow_8606","1.0"
"zomato_2084","yellow_25144","0.8769230769230769"
"zomato_758","yellow_8939","0.8"
"zomato_4263","yellow_4532","0.8434782608695652"
"zomato_3729","yellow_3574","0.9454545454545454"
"zomato_4130","yellow_3521","0.7461538461538462"
"zomato_3812","yellow_4072","0.8"
"zomato_2967","yellow_3596","0.7548387096774194"
"zomato_2834","yellow_3829","0.9142857142857144"
"zomato_1720","yellow_23963","0.8064935064935066"
"zomato_3064","yellow_3383","1.0"
"zomato_1190","yellow_6012","0.9333333333333333"
"zomato_1502","yellow_24627","1.0"
"zomato_3282","yellow_3183","0.9111111111111111"
"zomato_2616","yellow_3325","0.8736842105263158"
"zomato_1986","yellow_25158","0.7384615384615385"
"zomato_1853","yellow_24517","1.0"
"zomato_7160","yellow_1950","1.0"
"zomato_6758","yellow_1314","1.0"
"zomato_7075","yellow_783","1.0"
"zomato_6710","yellow_2535","1.0"
"zomato_1636","yellow_24177","1.0"
"zomato_1769","yellow_25515","0.79"
"zomato_2833","yellow_3892","0.7878260869565217"
"zomato_4177","yellow_4429","0.73"
"zomato_2700","yellow_3477","0.74"
"zomato_626","yellow_8570","1.0"
"zomato_7605","yellow_2569","1.0"
"zomato_2085","yellow_25017","1.0"
"zomato_977","yellow_7827","1.0"
"zomato_3811","yellow_3584","1.0"
"zomato_2746","yellow_5052","1.0"
"zomato_1898","yellow_26067","0.8"
"zomato_1765","yellow_26270","1.0"
"zomato_7294","yellow_2515","1.0"
"zomato_3063","yellow_5135","1.0"
"zomato_6408","yellow_101","1.0"
"zomato_312","yellow_7490","1.0"
"zomato_6977","yellow_1099","1.0"
"zomato_663","yellow_7766","1.0"
"zomato_1899","yellow_26258","1.0"
"zomato_881","yellow_8182","0.9578947368421052"
"zomato_3945","yellow_4475","1.0"
"zomato_4043","yellow_3379","0.7391304347826086"
"zomato_2963","yellow_5445","1.0"
"zomato_2082","yellow_24340","1.0"
"zomato_4176","yellow_4565","1.0"
"zomato_578","yellow_6200","0.92"
"zomato_4261","yellow_5852","1.0"
"zomato_3810","yellow_3554","1.0"
"zomato_1633","yellow_24811","1.0"
"zomato_1851","yellow_23462","0.7517241379310345"
"zomato_7162","yellow_816","0.8758620689655172"
"zomato_3062","yellow_4735","0.8400000000000001"
"zomato_6627","yellow_2639","0.775"
"zomato_6845","yellow_2602","0.8"
"zomato_6712","yellow_401","0.7156862745098038"
"zomato_1416","yellow_8516","1.0"
"zomato_6930","yellow_2136","0.8962962962962963"
"zomato_2083","yellow_25490","0.8461538461538461"
"zomato_2964","yellow_5807","0.7857142857142857"
"zomato_3859","yellow_5766","1.0"
"zomato_4260","yellow_5117","0.7"
"zomato_228","yellow_8490","0.832258064516129"
"zomato_4042","yellow_3432","1.0"
"zomato_5866","yellow_1588","1.0"
"zomato_44","yellow_7221","0.7"
"zomato_2080","yellow_25207","1.0"
"zomato_1896","yellow_24143","1.0"
"zomato_1678","yellow_23485","1.0"
"zomato_1763","yellow_25983","1.0"
"zomato_2308","yellow_25172","0.9111111111111111"
"zomato_1630","yellow_25790","0.8137931034482759"
"zomato_794","yellow_8783","0.7883289124668436"
"zomato_6846","yellow_1218","1.0"
"zomato_1328","yellow_6153","1.0"
"zomato_3507","yellow_5758","0.9454545454545454"
"zomato_2743","yellow_3047","0.7130434782608696"
"zomato_358","yellow_8452","0.8588235294117647"
"zomato_4041","yellow_5711","1.0"
"zomato_4174","yellow_3854","0.9727272727272728"
"zomato_6183","yellow_135","0.9368421052631579"
"zomato_5952","yellow_1958","0.76"
"zomato_2878","yellow_5857","1.0"
"zomato_3060","yellow_4810","1.0"
"zomato_3193","yellow_3504","1.0"
"zomato_1982","yellow_25327","1.0"
"zomato_311","yellow_6643","1.0"
"zomato_444","yellow_6725","0.7230769230769231"
"zomato_6932","yellow_1730","1.0"
"zomato_1547","yellow_23545","0.9157894736842105"
"zomato_2877","yellow_4856","0.7130434782608696"
"zomato_4088","yellow_3469","1.0"
"zomato_4173","yellow_4065","1.0"
"zomato_6051","yellow_25","1.0"
"zomato_577","yellow_7170","0.9142857142857144"
"zomato_4040","yellow_3924","0.8608695652173912"
"zomato_2306","yellow_26044","1.0"
"zomato_1543","yellow_25132","0.8933333333333333"
"zomato_1676","yellow_24128","0.9714285714285714"
"zomato_3192","yellow_3606","0.8114285714285714"
"zomato_6848","yellow_2483","0.8125"
"zomato_752","yellow_8896","1.0"
"zomato_6800","yellow_1876","0.7344537815126051"
"zomato_2305","yellow_25463","0.9076923076923077"
"zomato_1459","yellow_26045","1.0"
"zomato_449","yellow_8798","1.0"
"zomato_885","yellow_8914","0.744"
"zomato_2741","yellow_4972","0.75"
"zomato_667","yellow_8747","0.8105263157894738"
"zomato_4172","yellow_5605","0.9157894736842105"
"zomato_6186","yellow_2100","1.0"
"zomato_3503","yellow_4896","1.0"
"zomato_3636","yellow_4982","0.7505747126436781"
"zomato_3987","yellow_5336","1.0"
"zomato_1677","yellow_23516","1.0"
"zomato_2658","yellow_5557","0.8"
"zomato_1544","yellow_26094","0.9333333333333333"
"zomato_1980","yellow_24559","0.7461538461538462"
"zomato_1762","yellow_26236","1.0"
"zomato_620","yellow_8203","0.782608695652174"
"zomato_3191","yellow_3010","1.0"
"zomato_7384","yellow_626","1.0"
"zomato_1327","yellow_6744","1.0"
"zomato_2657","yellow_4125","1.0"
"zomato_2742","yellow_5366","1.0"
"zomato_402","yellow_6678","1.0"
"zomato_753","yellow_6477","1.0"
"zomato_535","yellow_8065","1.0"
"zomato_6187","yellow_1065","1.0"
"zomato_1105","yellow_8243","1.0"
"zomato_3502","yellow_3481","1.0"
"zomato_1589","yellow_25618","0.9757575757575758"
"zomato_1674","yellow_25121","0.8666666666666667"
"zomato_7470","yellow_560","1.0"
"zomato_750","yellow_7975","1.0"
"zomato_3190","yellow_4475","0.8222222222222222"
"zomato_2436","yellow_5778","1.0"
"zomato_7034","yellow_2583","1.0"
"zomato_1239","yellow_6772","1.0"
"zomato_3769","yellow_5686","1.0"
"zomato_314","yellow_8955","1.0"
"zomato_3985","yellow_5110","0.7085714285714286"
"zomato_3501","yellow_3720","1.0"
"zomato_3634","yellow_5119","1.0"
"zomato_3767","yellow_3767","0.808695652173913"
"zomato_1106","yellow_7089","1.0"
"zomato_2438","yellow_4918","1.0"
"zomato_1675","yellow_25989","0.9625"
"zomato_1760","yellow_25386","1.0"
"zomato_6803","yellow_631","0.7450000000000001"
"zomato_751","yellow_8432","1.0"
"zomato_2522","yellow_4674","1.0"
"zomato_2655","yellow_4674","0.7090909090909091"
"zomato_2304","yellow_24747","1.0"
"zomato_2740","yellow_3204","0.7555555555555555"
"zomato_799","yellow_7865","1.0"
"zomato_4084","yellow_3220","0.7666666666666666"
"zomato_6044","yellow_992","0.9625"
"zomato_3863","yellow_4507","1.0"
"zomato_5945","yellow_492","0.7323529411764705"
"zomato_3996","yellow_5738","1.0"
"zomato_6177","yellow_1941","0.76"
"zomato_3427","yellow_3729","1.0"
"zomato_3778","yellow_5324","1.0"
"zomato_1466","yellow_25666","1.0"
"zomato_1599","yellow_25928","1.0"
"zomato_1333","yellow_7707","0.9652173913043478"
"zomato_6708","yellow_1069","0.7635294117647058"
"zomato_1551","yellow_24981","0.7666666666666667"
"zomato_7157","yellow_249","1.0"
"zomato_2579","yellow_5069","0.9407407407407408"
"zomato_6396","yellow_1136","0.7009287925696595"
"zomato_5813","yellow_346","1.0"
"zomato_5946","yellow_519","1.0"
"zomato_6263","yellow_177","1.0"
"zomato_6178","yellow_353","0.74"
"zomato_3559","yellow_5404","0.9368421052631579"
"zomato_1116","yellow_7377","1.0"
"zomato_1467","yellow_23927","0.7142857142857143"
"zomato_1334","yellow_7505","1.0"
"zomato_1552","yellow_24360","0.7109090909090909"
"zomato_6709","yellow_2186","1.0"
"zomato_1685","yellow_25811","1.0"
"zomato_7243","yellow_2330","0.8285714285714285"
"zomato_232","yellow_6268","1.0"
"zomato_2314","yellow_24660","0.7928571428571428"
"zomato_7376","yellow_1054","0.95"
"zomato_2447","yellow_5504","1.0"
"zomato_5947","yellow_194","0.7254901960784313"
"zomato_2883","yellow_5018","1.0"
"zomato_3643","yellow_4991","1.0"
"zomato_4093","yellow_3589","0.7130434782608696"
"zomato_3994","yellow_3531","0.9272727272727272"
"zomato_6264","yellow_2489","0.8833333333333333"
"zomato_3207","yellow_3581","1.0"
"zomato_3776","yellow_3352","0.8"
"zomato_1028","yellow_6303","0.7357142857142858"
"zomato_1379","yellow_7239","1.0"
"zomato_1597","yellow_24946","0.788235294117647"
"zomato_1682","yellow_26105","0.8608695652173912"
"zomato_2311","yellow_25707","0.875"
"zomato_277","yellow_6118","1.0"
"zomato_2226","yellow_25094","1.0"
"zomato_7159","yellow_2027","1.0"
"zomato_580","yellow_8911","0.9066666666666666"
"zomato_2008","yellow_24807","1.0"
"zomato_495","yellow_8337","0.7666666666666667"
"zomato_2359","yellow_5398","0.776"
"zomato_5948","yellow_2805","1.0"
"zomato_3993","yellow_3850","1.0"
"zomato_3860","yellow_5463","0.9157894736842105"
"zomato_5900","yellow_100","1.0"
"zomato_6398","yellow_1015","1.0"
"zomato_1598","yellow_25370","0.8769230769230769"
"zomato_85","yellow_8124","1.0"
"zomato_1465","yellow_24593","0.9703703703703703"
"zomato_6929","yellow_2895","0.86"
"zomato_1332","yellow_8080","1.0"
"zomato_1550","yellow_24313","0.876"
"zomato_1683","yellow_26396","0.9272727272727272"
"zomato_2530","yellow_4770","0.8"
"zomato_2312","yellow_25052","0.975"
"zomato_145","yellow_6633","0.8341197822141562"
"zomato_230","yellow_7755","0.728813559322034"
"zomato_363","yellow_6241","1.0"
